Machine,NumberOfSections,NumberOfSymbols,TimeDateStamp,Characteristics,SizeOfOptionalHeader,Magic,AddressOfEntryPoint,CheckSum,DllCharacteristics,SectionAlignment,SizeOfCode,SizeOfHeaders,SizeOfHeapCommit,SizeOfHeapReserve,SizeOfImage,SizeOfInitializedData,SizeOfStackCommit,SizeOfStackReserve,SizeOfUninitializedData,NumberOfRvaAndSizes,LoaderFlags,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorLinkerVersion,MinorLinkerVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,Subsystem,PackedFlag,NumberOfImportedDLLs,NumberOfImportedFunctions,onstartdock,ansistring,popupmenu,tshiftstate,wghai,parentfont,msvbvm60,fc7,dq1,colecontrolsite,iuc,fh7,ff7,1wd,fci,onmousemove,lmdshfolder,cur,tcomponent,suibutton,cbuilder6,xsl,dt1,dp1,frxx,trealaudio,fd7,wav,du1,borland,wsocket,garray,realaudioobjects_tlb,bpl,tmenuitem,fch,qqrv,de1gdzjfw0,vrhx,fp7f,fileCategory
332,4,0,1405441204,8450,224,267,42,26026,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208111681,286,224,267,42226,85702,0,4096,44032,1024,4096,1048576,61440,7168,12288,262144,0,16,0,5,1,5,1,7,10,5,1,0,1,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441604,259,224,267,9558,70872,0,4096,10752,1024,4096,1048576,94208,28160,4096,2097152,1536,16,0,4,0,1,0,2,23,4,0,0,3,0,4,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2,0,998081627,271,224,267,4274,15505,32768,4096,512,1024,4096,1048576,12288,2048,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112243,1295,224,267,42268,151523,32768,4096,43008,1024,4096,1048576,126976,74752,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441897,8450,224,267,291713,854318,0,4096,292352,1536,4096,1048576,872448,133120,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,12,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,990825149,271,224,267,12210,43324,0,4096,9728,1024,4096,1048576,53248,31744,4096,1048576,0,16,0,4,0,4,0,6,0,4,0,0,2,0,6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081664,271,224,267,24495,80960,32768,4096,24064,1024,4096,1048576,65536,32256,16384,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,8,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081472,271,224,267,14968,107849,32768,4096,43008,1024,4096,1048576,73728,20992,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,7,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1195982506,291,224,267,801610,0,32768,4096,225280,4096,4096,1048576,999424,196608,4096,4194304,573440,16,0,4,0,0,0,8,0,4,0,0,2,1,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081834,271,224,267,8416,69788,32768,4096,13312,1024,4096,1048576,36864,12288,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,7,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441199,8450,224,267,42,34184,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441871,8450,224,267,11649,127151,0,4096,11776,1536,4096,1048576,143360,68096,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,9,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081290,271,224,267,28045,77877,32768,4096,33792,1024,4096,1048576,61440,14848,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,12,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441200,8450,224,267,42,16610,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,8,0,1405441435,8450,224,267,42238,573676,0,4096,172032,4096,4096,1048576,544768,65536,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,2,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111638,271,224,267,7879,42002,32768,4096,25088,1024,4096,1048576,45056,8192,4096,262144,0,16,0,5,1,5,1,7,10,5,0,0,2,0,2,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113167,271,224,267,22839,134019,32768,4096,23552,1024,4096,1048576,86016,53248,32768,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,10,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081342,271,224,267,12720,78754,32768,4096,10752,1024,4096,1048576,28672,10240,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441883,8450,224,267,473249,13513464,0,4096,538112,1536,4096,1048576,13488128,12695552,4096,2097152,7168,16,0,4,0,1,0,2,23,4,0,0,3,0,15,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081653,271,224,267,6463,74828,32768,4096,4096,1024,4096,1048576,16384,4608,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,6,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111455,271,224,267,15897,156569,32768,4096,75264,1024,4096,1048576,106496,19456,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,3,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112121,271,224,267,10531,69799,32768,4096,9216,1024,4096,1048576,24576,3072,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208111920,271,224,267,73669,137814,32768,4096,72704,1024,4096,1048576,135168,48128,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,9,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208114074,287,224,267,49541,168242,32768,4096,102400,1024,4096,1048576,114688,5120,16384,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,10,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441383,8450,224,267,77937,284722,0,4096,78336,1536,4096,1048576,282624,48640,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,6,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1024483277,271,224,267,124730,0,0,4096,191488,1024,4096,1048576,393216,115712,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,10,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,8,0,708992537,33167,224,267,630622,0,0,4096,627200,1024,4096,1048576,778240,66048,16384,1048576,0,16,0,4,0,0,0,2,25,4,0,0,2,0,22,527,4,0,4,6,0,3,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1
332,3,0,1306597438,271,224,267,1988458,0,0,4096,638976,4096,4096,1048576,1998848,8192,4096,1048576,1347584,16,0,4,0,0,0,6,0,4,0,0,2,1,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1307554819,271,224,267,16942,155923,0,4096,13824,1024,4096,1048576,425984,400384,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,5,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,6,0,1296022176,271,224,267,11781,644550,0,4096,16384,4096,4096,1048576,3780608,8192,4096,1048576,0,16,0,4,0,3,9,5,12,4,0,0,2,0,8,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1058695694,783,224,267,5782,0,0,4096,524288,4096,4096,1048576,2154496,45056,8192,1048576,1376256,16,0,4,0,0,0,5,0,4,0,0,2,1,12,485,36,70,18,8,0,7,0,0,0,0,76,0,0,0,0,41,127,0,76,130,130,0,0,0,0,159,0,0,0,135,0,0,237,0,314,0,551,0,0,0,1
332,4,0,1131513157,259,224,267,25970,0,0,4096,104448,1024,4096,1048576,282624,68608,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1111055510,271,224,267,29867,0,0,4096,53248,4096,4096,1048576,102400,45056,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,3,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1298288071,8462,224,267,368887,0,0,4096,491520,4096,4096,1048576,794624,233472,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,12,410,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1
332,9,0,1285001922,33166,224,267,645430,0,0,4096,650240,1024,4096,1048576,790528,81920,16384,1048576,0,16,0,4,0,0,0,2,25,4,0,0,2,0,42,586,1,0,1,7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,1
332,6,0,1198851095,271,224,267,41003,66121,0,4099,28672,1024,4096,1048576,77824,2560,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1198851095,4895,224,267,45106,212961,44032,4096,146432,512,4096,1048576,159744,4096,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1304657258,271,224,267,361136,0,0,4096,487424,4096,4096,1048576,1662976,1056768,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,12,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1305033394,271,224,267,4138,0,0,4096,3072,4096,4096,1048576,843776,18944,4096,1048576,0,16,0,4,0,0,0,8,0,4,0,0,2,0,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1307431836,271,224,267,6034,57703,0,4096,36864,4096,4096,1048576,49152,8192,4096,1048576,0,16,0,4,0,1,1,6,0,4,0,0,2,0,3,129,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1131362545,262,224,267,25074,0,0,4096,97792,1024,4096,1048576,282624,68608,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,7,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,7,0,708992537,41358,224,267,117424,0,1,4096,70656,1024,4096,1048576,491520,17408,0,0,0,16,0,4,0,0,0,2,25,4,0,0,2,0,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,9,0,708992537,33166,224,267,622650,0,0,4096,35840,1024,4096,1048576,730442,560640,16384,1048576,0,16,0,4,0,0,0,2,25,4,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1304579425,271,224,267,1208382,1945731,32832,4096,36352,1024,4096,1048576,2707456,1160704,4096,1048576,0,16,0,5,0,0,0,9,0,5,0,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,708992537,33167,224,267,12666,0,0,4096,65536,4096,4096,1048576,118784,8192,16384,1048576,40960,16,0,4,0,0,0,2,25,4,0,0,2,1,5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1048576098,271,224,267,1065002,512939,33792,4096,36864,1024,4096,1048576,1069056,472064,8192,262144,0,16,0,5,2,5,2,7,10,4,0,0,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1302570372,271,224,267,147498,153316,0,4096,110592,4096,4096,1048576,155648,12288,4096,1048576,0,16,0,4,0,1,0,144,0,4,0,0,2,0,1,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,6,0,1308758159,783,224,267,4778,0,0,4096,13824,1024,4096,1048576,73728,7168,4096,1048576,35328,16,0,4,0,1,0,2,56,4,0,0,2,0,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1198851095,783,224,267,45106,123141,0,4096,144384,1024,4096,1048576,155648,74752,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1307288989,41358,224,267,631834,0,0,4096,245760,4096,4096,1048576,638976,4096,0,0,385024,16,0,4,0,0,0,2,25,4,0,0,2,1,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1190291686,271,224,267,4138,0,0,4096,81920,1024,4096,1048576,135168,22016,8192,1048576,0,16,0,4,0,0,0,5,0,4,0,0,2,0,8,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1268634470,259,224,267,42971,145124,34048,4096,67584,1024,4096,1048576,151552,24064,4096,1048576,0,16,0,5,0,0,0,9,0,4,0,0,2,0,9,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,0,1185282166,271,224,267,30227,83064,0,4096,26624,1024,4096,1048576,45056,12288,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,7,0,1198851095,271,224,267,77739,138452,0,4096,1536,1024,4096,1048576,86016,74752,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1302570372,271,224,267,147498,153316,0,4096,110592,4096,4096,1048576,155648,35840,4096,1048576,0,16,0,4,0,1,0,144,0,4,0,0,2,0,1,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1307526998,271,224,267,6499,46085,0,4096,20480,4096,4096,1048576,32768,8192,4096,1048576,0,16,0,4,0,1,0,6,0,4,0,0,2,0,1,89,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1307541401,271,224,267,1753130,1501029,0,4096,729088,1024,4096,1048576,1761280,4096,4096,1048576,294912,16,0,4,0,2,6,6,0,4,0,0,2,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1126204617,262,224,267,25346,0,0,4096,105472,1024,4096,1048576,438272,73216,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,7,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,8,0,1292092773,33167,224,267,1392683,1409598,0,4096,649728,1536,4096,1048576,1400832,80896,16384,1048576,0,16,0,4,0,0,0,2,25,4,0,0,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1112098530,258,224,267,1878026,0,33088,4096,999424,4096,4096,1048576,1888256,4096,4096,1048576,880640,16,0,5,0,0,0,9,0,5,0,0,2,1,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1308312421,8462,224,267,2168362,0,0,4096,1171456,4096,4096,1048576,2183168,8192,4096,1048576,999424,16,0,4,0,0,0,6,0,4,0,0,2,1,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1260053452,271,224,267,12580,0,32768,4096,24064,1024,4096,1048576,344064,164864,4096,1048576,1024,16,0,4,0,6,0,6,0,4,0,0,2,0,8,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,8,0,708992537,33166,224,267,45198,0,0,4096,44032,1024,4096,1048576,1130496,0,16384,1048576,60928,16,0,4,0,0,0,2,25,4,0,0,2,0,9,110,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1127227764,262,224,267,26994,0,0,4096,100352,1024,4096,1048576,278528,70656,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,4,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1305962891,271,224,267,489562,0,0,4096,487424,4096,4096,1048576,872448,180224,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,12,416,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1126204617,262,224,267,25346,0,0,4096,107520,1024,4096,1048576,581632,75264,4096,1048576,0,16,0,4,0,0,0,9,0,5,1,0,2,0,6,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1305179446,8462,224,267,76859,0,0,4096,74240,1024,4096,1048576,126976,36352,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,16,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1293217364,271,224,267,2389975,785269,0,4096,0,4096,4096,1048576,3072000,778240,4096,1048576,2281472,16,0,4,0,0,0,6,0,4,0,0,2,0,12,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,1198676533,258,224,267,1885130,0,33088,4096,1003520,4096,4096,1048576,1896448,8192,4096,1048576,880640,16,0,5,0,0,0,8,0,5,0,0,2,1,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1306293965,271,224,267,3448970,0,0,4096,1421312,4096,4096,1048576,3457025,12288,4096,1048576,2011136,16,0,4,0,0,0,6,0,4,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1305725869,8462,224,267,69754,0,0,4096,110080,1024,4096,1048576,131072,7680,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,15,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,5,0,1299160825,271,376,267,5194,0,0,4096,1536,1024,4096,1048576,163840,145408,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,1308073810,271,224,267,45098,33700,0,4096,4096,512,4096,1048576,86016,32768,16384,1048576,0,16,0,4,0,0,0,1,2,4,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,0,0,33166,416,267,683046,0,0,4096,0,1024,4096,1048576,745472,1536,16384,1048576,0,16,0,0,0,0,0,0,0,4,0,0,2,0,1,2,0,0,1,6,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1
332,5,0,1302709043,271,224,267,319530,0,0,4096,491520,4096,4096,1048576,494516,491520,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,3,0,708992537,33167,224,267,443850,0,0,4096,208896,4096,4096,1048576,548864,4096,16384,1048576,331776,16,0,4,0,0,0,2,25,4,0,0,2,1,21,440,1,0,1,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1
332,8,0,708992537,33166,224,267,1516514,2132284,0,4096,1512960,1024,4096,1048576,2146304,596992,16384,1048576,0,16,0,4,0,0,0,2,25,4,0,0,2,0,26,535,29,0,35,5,0,38,0,0,0,0,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,14,0,0,0,0,0,1
332,13,0,801977510,33167,224,267,5053,0,0,4096,1101824,1024,4096,4096,4878336,614400,16384,1048576,0,481108999,2073785935,4,0,1,34,7,13,4,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
